INST,COUNTRY,INST1,COUNTRY1
Universite de Lausanne,Switzerland,University of Auckland,NA
University of Basel,Switzerland,University of Bonn,NA
University of Bern,Switzerland,University of British Columbia,NA
University of Fribourg,Switzerland,University of California,NA
University of Georgia,Switzerland,University of California-Berkeley,NA
University of Neuchatel,Switzerland,University of California-Davis,NA
University of Oldenburg,Switzerland,University of California-Riverside,NA
University of Potsdam,Switzerland,University of California-San Diego,NA
University of Zurich,Switzerland,University of California-Santa Cruz,NA
University of Zurich Irchel,Switzerland,University of Cambridge,NA
USDA Cooperative State Research Education and Extension Service (CSREES),Switzerland,University of Canterbury,NA
Vrije Universiteit,Switzerland,University of Central Arkansas,NA
WSL Institute for Snow and Avalanche Research SFL,Switzerland,University of Chicago,NA
Zurich,Switzerland,University of Colorado Boulder,NA
NA,Switzerland,University of Colorado Denver,NA
National Taipei University,Taiwan,University of Connecticut,NA
Africa Plant Seeds International,Tanzania,University of Copenhagen,NA
University of Dar Es Salaam,Tanzania,University of Dayton,NA
Ministry of technology environment and sciences,Thailand,University of Delaware,NA
Institut National Scientifique et Technnique d Oceanographie et de Peche,Tunisia,University of Exeter,NA
Budongo Conservation Field Station,Uganda,University of Georgia,NA
Makarere University,Uganda,University of Hawaii Manoa,NA
(Retired) Natural History Museum London,United Kingdom,University of Illinois,NA
Aberdeen University,United Kingdom,University of Illinois Universityrbana Champaign,NA
Aberystwyth University,United Kingdom,University of Illinois Urbana Champaign,NA
Ascot,United Kingdom,University of Kansas,NA
Australian National University,United Kingdom,University of London,NA
Bangor University,United Kingdom,University of Maine,NA
Birdlife International,United Kingdom,University of Manitoba,NA
Blackwell Publishing,United Kingdom,University of Maryland,NA
Blackwell Science Ltd,United Kingdom,University of Maryland Baltimore County,NA
Bournemouth University,United Kingdom,University of Massachusetts,NA
Boyal Botanic Gatdens Edinburgh,United Kingdom,University of Massachusetts Amherst,NA
Bristol,United Kingdom,University of Melbourne,NA
British Antarctic Survey,United Kingdom,University of Michigan Dearborn,NA
British Trust for Ornithology,United Kingdom,University of Minnesota,NA
Brookhaven National Laboratory,United Kingdom,University of Mississippi,NA
Cambridge University,United Kingdom,University of Missouri St. Louis,NA
Cardiff,United Kingdom,University of Montana,NA
Cardiff University,United Kingdom,University of Nebraska Omaha,NA
Carnegie Institution,United Kingdom,University of nevada,NA
CEH Banchory,United Kingdom,University of Nevada,NA
Centre for Ecology and Hydrology,United Kingdom,University of Nevada Reno,NA
Chris Britton Consultancy Balfor Beatty,United Kingdom,University of New Brunswick,NA
Commonwealth Secretariat,United Kingdom,University of Northern British Columbia,NA
Cranfield University,United Kingdom,University of Northern Colorado,NA
CSIRO,United Kingdom,University of Oklahoma,NA
Curtin University of Technology,United Kingdom,University of Pretoria,NA
DOUBLE CHECK,United Kingdom,University of Queensland,NA
Dundee,United Kingdom,University of Rhode Island,NA
Durham University,United Kingdom,University of Saskatchewan,NA
EcoScience Scotland,United Kingdom,University of South Dakota,NA
English Nature,United Kingdom,University of Southern Mississippi,NA
Forestry Comission Northern Research Station,United Kingdom,University of St. Andrews,NA
Forestry Commission,United Kingdom,University of Tel Aviv,NA
Imperial College,United Kingdom,University of Tennessee,NA
Imperial College London,United Kingdom,University of Victoria,NA
Imperial College Silwood Park,United Kingdom,University of Virginia,NA
Imperial University,United Kingdom,University of Washington,NA
Institute of Science and Technology,United Kingdom,University of Windsor,NA
Institute of Terrestrial Ecology,United Kingdom,University of Wisconsin,NA
International Institute of Tropical Agriculture,United Kingdom,University of Wisconsin Parkside,NA
IUCN Conservation Centre,United Kingdom,University of Wisconsin-Milwaukee,NA
Journal of Tropical Ecology,United Kingdom,University of Wurzburg,NA
Kings College,United Kingdom,University of Wyoming,NA
Kings College London,United Kingdom,UniversityAutonoma del Estado Hidalgo,NA
Lancaster,United Kingdom,UniversityNacional de Misiones CONICET,NA
Lancaster University,United Kingdom,UniversityPierre et Marie Curie,NA
Landcaster University,United Kingdom,Uppsala  University,NA
Liverpool John Moores University,United Kingdom,Uppsala  Universityniversity,NA
LTS International Ltd,United Kingdom,US Forest Service,NA
Macaulay Institute,United Kingdom,US Geological Survey,NA
Macaulay Land Use Research Institute,United Kingdom,US Geological Survey Alaska Science Center,NA
Manchester Metropolitan University,United Kingdom,US Geological Survey Biological Resources Division,NA
Marine Biological Association,United Kingdom,US Geological Survey Fort Collins Science Center,NA
Marshall Agroecology,United Kingdom,US Geological Survey Northern Prairie Wildlife Research Center,NA
Merlewood Research Station,United Kingdom,US Geological Survey Patuxent Wildlife Research Center,NA
missing,United Kingdom,US Geological Survey Wisconsin Cooperative Wildlife Research Unit,NA
Monks Wood Experiment Station,United Kingdom,USDA APHIS,NA
National Audobon Society,United Kingdom,USFS Rocky Mountain Research Station,NA
National Museums Scotland,United Kingdom,USFWS Alaska Region,NA
Natural Environment Research Council,United Kingdom,USFWS Idaho Fish and Wildlife Office,NA
Natural History Museum,United Kingdom,Utah State University,NA
Natural History Museum London,United Kingdom,Vassar College,NA
New York Botanical Garden,United Kingdom,Villanova University,NA
Newcastle University,United Kingdom,Virginia Polytechnic Institute and State University,NA
no one by this name,United Kingdom,Virginia Polytechnic Institute and State University  University,NA
Notre Dame University,United Kingdom,Virginia Polytechnic Institute State University,NA
Open University,United Kingdom,Washington State  University,NA
Oxford University,United Kingdom,Washington State University,NA
Plymouth Marine Laboratory,United Kingdom,Western Foundation of Vertebrate Zoology,NA
Plymouth University,United Kingdom,Western Michigan University,NA
Portland State University,United Kingdom,Western University Canada,NA
Reading,United Kingdom,Wichita State University,NA
Retired No Affiliation Listed,United Kingdom,York University,NA
Rothamsted Research,United Kingdom,Zoological Society of London,NA
Rothamsted Research North Wyke Research,United Kingdom,NA,NA
